C,time
138.0,0.006263803
136.0,0.006359699
61.0,0.000766406
135.0,0.005747767
107.0,0.003105531
119.0,0.004585968
106.0,0.003033366
114.0,0.003640118
58.0,0.000652163
132.0,0.00555308
21.0,8.1511e-5
123.0,0.004497064
35.0,0.000200418
75.0,0.0012091
106.0,0.002989743
119.0,0.00401844
31.0,0.0001904
99.0,0.00250495
137.0,0.006604447
61.0,0.000789228
103.0,0.002720214
134.0,0.005668816
29.0,0.000140075
111.0,0.003333303
79.0,0.001340414
147.0,0.007222504
89.0,0.001905318
150.0,0.008141048
117.0,0.004040583
31.0,0.000162419
35.0,0.000196894
99.0,0.002453992
75.0,0.00120445
102.0,0.002650967
62.0,0.000733511
55.0,0.000548312
57.0,0.000628902
22.0,7.6885e-5
97.0,0.002359979
69.0,0.001057668
117.0,0.005216504
127.0,0.004850285
44.0,0.0003423
107.0,0.003054197
26.0,0.000123848
126.0,0.004674865
67.0,0.00093084
40.0,0.000260544
74.0,0.001160443
46.0,0.000362446
117.0,0.003895378
133.0,0.005466785
48.0,0.000524519
23.0,9.3682e-5
116.0,0.005300841
66.0,0.000854313
107.0,0.003061399
77.0,0.001300142
78.0,0.001307072
116.0,0.003791805
34.0,0.000236996
81.0,0.001513165
50.0,0.000487292
44.0,0.00032826
145.0,0.006995745
110.0,0.003279459
109.0,0.003790292
109.0,0.003184185
120.0,0.004125326
39.0,0.000242484
147.0,0.007217906
131.0,0.005247402
142.0,0.006666772
71.0,0.001276431
56.0,0.000686812
98.0,0.002451316
39.0,0.000245811
78.0,0.001296968
27.0,0.000126825
63.0,0.000766491
110.0,0.003248751
96.0,0.002275646
69.0,0.000974078
124.0,0.004497939
69.0,0.001460477
27.0,0.000127697
56.0,0.000539108
42.0,0.000295538
122.0,0.00436788
22.0,8.2155e-5
142.0,0.006517156
113.0,0.00352548
135.0,0.005600338
113.0,0.003539478
103.0,0.002755738
67.0,0.000955578
89.0,0.0018719
138.0,0.006001013
45.0,0.000349071
42.0,0.000323046
105.0,0.002930611
113.0,0.003546032
82.0,0.001516615
115.0,0.003660975
26.0,0.000112201
135.0,0.005608699
127.0,0.004800592
137.0,0.005877116
44.0,0.000460227
133.0,0.005454117
39.0,0.000250979
127.0,0.004777369
130.0,0.005683047
47.0,0.000427429
123.0,0.004404633
119.0,0.003938879
87.0,0.001685638
55.0,0.000544995
86.0,0.001857489
120.0,0.004113503
127.0,0.00474473
127.0,0.004833732
132.0,0.005367391
44.0,0.000341724
34.0,0.000187872
134.0,0.005500314
60.0,0.000715729
148.0,0.007657743
22.0,8.7277e-5
71.0,0.001012246
116.0,0.003769406
24.0,9.9211e-5
98.0,0.002368515
76.0,0.00132841
112.0,0.003390975
143.0,0.006585814
95.0,0.002179882
69.0,0.001129862
122.0,0.004945331
133.0,0.005452719
73.0,0.001138357
83.0,0.00157119
109.0,0.003170161
92.0,0.002052291
28.0,0.000123221
109.0,0.003154193
39.0,0.000267563
113.0,0.003560351
31.0,0.000158409
95.0,0.0021467
150.0,0.007509512
131.0,0.005251847
140.0,0.007066267
46.0,0.000415167
48.0,0.000626537
149.0,0.007346451
37.0,0.000233001
23.0,9.309e-5
133.0,0.005444334
82.0,0.001522214
96.0,0.002231184
51.0,0.00047557
39.0,0.000376054
56.0,0.000878248
89.0,0.001930936
146.0,0.007098425
84.0,0.001657463
109.0,0.003162307
53.0,0.000504505
138.0,0.006026604
132.0,0.005462777
148.0,0.007330505
44.0,0.000439707
116.0,0.003730692
53.0,0.000525805
132.0,0.005337398
116.0,0.003727198
110.0,0.003267977
117.0,0.003929701
83.0,0.001564293
148.0,0.007549767
135.0,0.005623669
136.0,0.005730237
100.0,0.002594046
131.0,0.005330822
135.0,0.005606109
43.0,0.000400549
22.0,8.3081e-5
44.0,0.000414876
146.0,0.007443134
92.0,0.002054464
86.0,0.001681353
67.0,0.000881687
68.0,0.000925135
24.0,9.2331e-5
102.0,0.002698658
107.0,0.003179665
97.0,0.002358134
43.0,0.000321615
79.0,0.001335526
40.0,0.000251939
147.0,0.007645118
135.0,0.005640422
124.0,0.004507549
44.0,0.000335922
139.0,0.006186965
23.0,9.4277e-5
127.0,0.004700485
113.0,0.003506714
46.0,0.000493141
82.0,0.00175075
72.0,0.001223187
55.0,0.000600666
37.0,0.000226402
128.0,0.004818493
38.0,0.00022047
22.0,6.8664e-5
108.0,0.003088492
62.0,0.000725764
30.0,0.000136795
56.0,0.000553752
69.0,0.000953376
94.0,0.002300843
140.0,0.006337987
27.0,0.000130344
111.0,0.003298006
35.0,0.000197871
43.0,0.000313625
55.0,0.000538938
72.0,0.001007419
39.0,0.000288399
32.0,0.000181084
110.0,0.003795704
33.0,0.000205464
61.0,0.000703023
40.0,0.000241474
94.0,0.002133446
72.0,0.001056525
124.0,0.004514152
137.0,0.005966396
126.0,0.004719181
118.0,0.003996408
85.0,0.00217749
106.0,0.003537927
79.0,0.001341468
51.0,0.000477547
57.0,0.000617813
62.0,0.000737826
124.0,0.004444615
25.0,0.000110695
145.0,0.006776995
66.0,0.000918296
144.0,0.006684946
34.0,0.000187707
22.0,7.7255e-5
67.0,0.000911444
123.0,0.00494941
119.0,0.003998867
109.0,0.003220937
104.0,0.002715944
113.0,0.004164347
102.0,0.002621211
47.0,0.000540024
120.0,0.004071142
77.0,0.001267319
112.0,0.003313396
118.0,0.00389851
103.0,0.002681788
74.0,0.00115414
105.0,0.002961573
59.0,0.000661323
69.0,0.000969012
74.0,0.001156413
98.0,0.00265911
68.0,0.001228288
92.0,0.002012411
29.0,0.000131194
26.0,0.000114767
131.0,0.005219877
37.0,0.000230119
71.0,0.001000446
24.0,9.099e-5
75.0,0.001167752
39.0,0.000248004
132.0,0.005478393
21.0,8.2185e-5
144.0,0.006658997
39.0,0.000373518
119.0,0.005333769
136.0,0.005765964
144.0,0.006667397
23.0,8.7296e-5
132.0,0.00527998
107.0,0.003095234
119.0,0.003998337
144.0,0.006733594
57.0,0.000611853
46.0,0.000359856
145.0,0.006905181
78.0,0.001602574
93.0,0.002455956
21.0,0.000123579
64.0,0.000784762
119.0,0.004012091
122.0,0.004294332
115.0,0.00371383
94.0,0.002144585
119.0,0.003997038
34.0,0.000189035
130.0,0.005075177
76.0,0.001679962
108.0,0.003359839
103.0,0.002681808
38.0,0.000245387
86.0,0.00168118
29.0,0.000135823
61.0,0.000689482
44.0,0.000342751
59.0,0.000657182
148.0,0.007683211
50.0,0.000471925
129.0,0.005041502
110.0,0.00323713
36.0,0.000211046
147.0,0.007463006
63.0,0.000768983
62.0,0.00072275
31.0,0.00015686
72.0,0.001035477
75.0,0.001196129
147.0,0.007555498
21.0,0.000153978
107.0,0.003063312
37.0,0.000224479
32.0,0.000155834
61.0,0.000701054
24.0,9.7208e-5
57.0,0.000617493
34.0,0.000188919
77.0,0.001274386
35.0,0.000225235
78.0,0.001286634
106.0,0.00296649
24.0,9.5693e-5
41.0,0.000304797
108.0,0.003141773
68.0,0.000938748
26.0,0.000185192
145.0,0.006921078
131.0,0.006365373
142.0,0.006443093
35.0,0.000195789
23.0,7.3451e-5
148.0,0.007535609
58.0,0.000629974
98.0,0.002405431
96.0,0.002197184
141.0,0.006541817
66.0,0.000845314
149.0,0.007404375
139.0,0.006100332
50.0,0.000592618
44.0,0.000394542
88.0,0.001800571
33.0,0.00017757
34.0,0.000189018
100.0,0.002546058
85.0,0.00164542
120.0,0.00415254
133.0,0.005514042
44.0,0.000361574
87.0,0.001701563
28.0,0.000122525
51.0,0.000456174
79.0,0.00135204
111.0,0.003288745
104.0,0.002760305
137.0,0.005972698
76.0,0.001232579
20.0,6.7424e-5
149.0,0.007669495
58.0,0.000639698
116.0,0.003764713
133.0,0.005383081
51.0,0.000469831
75.0,0.001186086
149.0,0.00739582
105.0,0.002921301
117.0,0.003831229
30.0,0.000162377
53.0,0.000654694
58.0,0.00071265
39.0,0.000264852
34.0,0.000188584
66.0,0.000894253
79.0,0.001338544
67.0,0.000918637
124.0,0.004478823
103.0,0.002726014
147.0,0.00724475
140.0,0.006281554
61.0,0.000716209
52.0,0.000492535
145.0,0.006939443
65.0,0.000848437
109.0,0.003235181
71.0,0.001013486
108.0,0.003125062
61.0,0.000899155
111.0,0.003458421
72.0,0.001042697
94.0,0.002109504
27.0,0.000121494
47.0,0.000386189
20.0,7.1085e-5
142.0,0.006653963
149.0,0.007411149
94.0,0.002146005
113.0,0.003533203
67.0,0.000981259
36.0,0.000228622
121.0,0.004235923
120.0,0.004056654
102.0,0.002661128
109.0,0.00316559
49.0,0.00051105
39.0,0.000430209
74.0,0.001167764
32.0,0.000149506
72.0,0.001048678
132.0,0.005282079
85.0,0.001634371
59.0,0.000645483
104.0,0.00274392
133.0,0.005509784
63.0,0.000768451
149.0,0.007419764
94.0,0.002606616
73.0,0.001106437
80.0,0.001372905
114.0,0.003620084
116.0,0.003774039
82.0,0.001495128
123.0,0.00448823
42.0,0.000292359
147.0,0.00717678
96.0,0.002233441
107.0,0.003201539
26.0,0.00011344
99.0,0.002461945
37.0,0.000226534
119.0,0.004014349
113.0,0.003548516
74.0,0.001273375
129.0,0.006193905
130.0,0.005116181
96.0,0.002256581
115.0,0.003970352
75.0,0.001175639
41.0,0.000273442
60.0,0.000670347
60.0,0.000684605
84.0,0.001591337
76.0,0.001229952
126.0,0.004629347
142.0,0.006570541
44.0,0.000361603
52.0,0.000479451
133.0,0.005427253
113.0,0.003710918
98.0,0.002409975
125.0,0.004554686
140.0,0.007202123
148.0,0.007585672
80.0,0.001384786
45.0,0.00035719
148.0,0.007432798
37.0,0.000267659
26.0,0.000116684
73.0,0.001140835
25.0,0.00010837
58.0,0.001108602
85.0,0.001870906
77.0,0.001275332
137.0,0.005951951
84.0,0.001733659
143.0,0.006602813
27.0,0.000135692
113.0,0.003532853
54.0,0.00062623
121.0,0.006312196
39.0,0.000237379
35.0,0.00020505
33.0,0.000168934
133.0,0.005427229
141.0,0.006318947
59.0,0.000802492
148.0,0.007493131
70.0,0.000995076
73.0,0.001131038
