nschools,time
13,0.11866229
52,1.521446259
66,3.096436739
42,0.591426029
71,3.535107052
51,1.038014658
95,11.673857974
89,8.244265624
63,2.166002889
72,4.078460222
38,0.492969894
69,3.53230529
96,15.736926705
16,0.0320666
88,8.766895813
68,3.704475204
97,15.742721522
98,12.283103338
19,0.026491722
14,0.013773983
12,0.013368082
21,0.058280865
74,5.152052171
73,3.841581895
72,4.584299364
24,0.108820004
80,4.751167398
12,0.007670468
28,0.151064348
13,0.007604295
20,0.060320988
42,0.576284342
17,0.015382368
65,2.755412998
86,7.891212052
24,0.082463027
20,0.055961055
37,0.356142384
58,2.13753059
66,3.054422425
76,3.537412169
44,0.616287126
22,0.065922126
61,2.320072042
12,0.006207345
20,0.022834617
85,7.368481653
45,0.800756167
72,3.186858841
24,0.078026577
64,2.70678604
67,2.826607807
81,6.437879967
92,10.062170428
63,2.519975708
27,0.133308217
25,0.072752068
15,0.013538471
2,5.8104e-5
40,0.369294324
83,7.847251499
16,0.032550889
26,0.10750238
27,0.117011445
40,0.604066494
70,4.002326836
69,3.075535016
48,0.862747665
64,2.045054699
15,0.009272752
25,0.086538127
26,0.099760626
4,0.000317374
97,10.743416842
8,0.001719255
84,6.365678311
75,4.918022599
5,0.000611997
95,13.720598453
12,0.007097249
81,5.301630555
32,0.243537154
2,0.000163453
20,0.037322993
31,0.257512975
50,0.929966409
21,0.044040166
86,8.126224538
42,0.598032428
80,5.639915689
54,1.589459117
40,0.454435477
92,11.316571394
92,9.020624663
18,0.042018471
17,0.011308416
50,1.007812877
37,0.348059377
40,0.576490314
11,0.007915545
92,9.903445014
66,2.584633098
88,9.820051749
28,0.130045306
98,13.461980213
74,3.59606864
25,0.105622478
74,3.565571984
7,0.001995423
64,2.588051074
77,4.558310948
86,7.175090938
38,0.491319743
26,0.112457907
54,1.372671548
62,2.872393597
73,4.235543758
62,2.605378107
77,4.457569754
70,4.023783177
84,7.668564721
18,0.025046069
85,8.277246266
98,12.604360046
34,0.294177779
41,0.460806983
82,5.74542189
36,0.314868317
28,0.164348286
71,3.587765187
26,0.087251542
34,0.230905016
3,0.00033582
32,0.224669127
13,0.006036007
47,0.749130281
57,1.610891556
90,11.284357243
91,9.353027966
34,0.232844487
36,0.364759424
61,1.736896041
4,0.000391819
32,0.214247009
77,6.677208182
43,0.723120173
84,5.245442552
81,7.283788086
8,0.002232619
9,0.003320802
94,10.550562736
68,3.624342006
92,10.113417921
39,0.312270212
64,2.829668192
63,2.558590501
67,3.215065954
80,5.443428981
11,0.004590441
46,0.898907785
96,11.102362465
71,3.306900798
28,0.12584271
13,0.011054198
8,0.002742487
35,0.320699947
92,11.706741213
60,2.004157383
52,1.110231909
23,0.050602706
80,5.118976444
13,0.012283422
19,0.042151617
4,0.000211435
60,2.107533459
39,0.431090536
19,0.029035046
63,2.057898359
21,0.053739358
64,2.21421644
88,8.596047149
66,2.899473809
22,0.051381576
19,0.041630252
17,0.032894067
24,0.090397162
71,3.62331776
24,0.084170034
86,7.19725655
52,1.11160269
88,7.591616659
98,16.041948865
57,2.314769373
97,14.113680706
73,4.344022837
29,0.234547742
55,1.644297477
84,5.415336378
40,0.484684543
42,0.589938482
47,0.704779805
33,0.277983131
8,0.003467397
97,12.525573005
71,3.188153292
77,5.219459724
5,0.000722486
86,7.479788796
66,2.348993064
52,1.097351324
26,0.144775663
90,9.769755723
57,1.610280834
62,2.500371601
21,0.05164517
72,4.610284448
16,0.028090157
49,0.729619267
29,0.196274322
50,1.031597554
27,0.130339156
91,7.895119228
93,8.275696437
4,0.000358786
11,0.018159402
9,0.001723196
44,0.890212865
98,12.035778968
32,0.216926982
30,0.154462409
27,0.108631278
55,1.61992323
61,2.226984385
90,8.366905367
5,0.00062598
54,1.17595553
86,8.409891437
79,5.063258915
63,2.015241324
90,9.659168048
94,8.714708144
41,0.467620439
9,0.002581769
6,0.01087465
43,0.748348265
14,0.011187367
54,1.39931911
39,0.504056055
33,0.1929998
47,0.764732023
21,0.055164397
88,8.226670992
75,5.203443921
52,0.958101772
6,0.000517279
81,5.734856963
22,0.041774222
36,0.316143395
93,12.133727416
54,1.912674556
54,1.638073962
87,6.952394346
61,1.767435143
37,0.324314501
97,14.960447571
73,3.46095146
56,1.413885638
36,0.323439199
17,0.018938022
58,1.745786802
24,0.087136171
72,4.386099388
5,0.000486675
15,0.01173617
34,0.265855019
77,5.194476842
87,9.016412856
97,13.242442517
61,3.076135355
36,0.308624707
52,1.582262858
82,5.445960959
49,0.973547427
86,9.502133273
76,5.372485255
4,0.000319846
52,1.416102283
82,6.650164248
38,0.457767643
29,0.112136404
22,0.061289434
31,0.204088101
38,0.49560073
36,0.31411535
56,1.484664473
77,4.939567359
11,0.007572847
16,0.024596678
62,1.971476315
40,0.543909318
71,4.803226936
3,0.000275732
54,2.054487523
65,2.87496072
83,7.622267376
93,8.709026371
40,0.558162328
85,8.878324945
42,0.448225132
28,0.171970682
12,0.006906621
60,1.922844853
94,9.521654603
98,13.56308538
58,1.69554093
72,4.031411294
92,9.395886606
64,2.603130807
90,8.779103674
81,6.925790912
47,0.973195609
87,5.838060368
61,2.451230503
63,2.786017597
24,0.083603429
40,0.470536037
40,0.413370659
6,0.000856094
19,0.035043057
16,0.023777342
26,0.136664579
44,0.52433068
97,12.019041073
14,0.01781875
15,0.014878228
70,2.951252128
80,6.944166253
27,0.117423749
21,0.059049615
47,0.932035437
16,0.034047744
84,9.536804891
47,0.887183589
58,2.073334582
64,2.829547689
2,7.9313e-5
96,12.515446695
3,0.000105706
49,1.253867186
80,5.665575927
32,0.312384372
19,0.043896964
60,2.33041829
47,0.746945819
71,4.254041573
77,4.238368702
83,6.684762185
56,1.82830682
48,1.300454772
82,6.147815114
66,3.189759272
42,0.585432229
62,2.172106553
28,0.196703331
49,0.853830057
33,0.252611157
50,1.255214228
60,2.170329968
18,0.032188829
53,1.470517953
93,11.554185051
44,0.685020843
74,3.834829961
66,2.721258139
83,4.525198039
5,0.000322085
8,0.001525133
40,0.461620534
9,0.011234754
72,3.668125378
20,0.043315634
26,0.112823481
82,6.626349652
84,7.093428089
87,8.594469779
81,6.751931297
39,0.394004444
50,1.048291068
63,3.083325753
9,0.003019813
48,1.048636
41,0.668076615
32,0.248568987
81,5.23000461
55,1.954379341
33,0.23427283
70,3.187108642
90,11.231271506
57,2.178555488
71,3.443839323
67,3.288390815
5,0.000630968
43,0.712799744
34,0.232948637
72,4.730199653
92,10.422591508
98,12.768092371
18,0.025011282
92,12.589603399
23,0.091309841
58,1.962173191
31,0.205453525
50,0.979241825
46,0.976270293
72,3.497940396
83,6.224292501
36,0.345372093
59,2.040542002
7,0.001171034
85,7.191468026
90,11.279283132
78,5.419774666
33,0.245912224
49,1.087923844
97,13.357216963
31,0.221178336
34,0.320816081
80,6.219803651
61,2.436300893
16,0.013584439
25,0.09589365
50,1.040514931
75,3.547224673
24,0.071233298
19,0.027258503
62,2.667322105
31,0.209679857
5,0.00068079
43,0.591262698
79,5.012583726
67,4.042915354
44,0.624763494
10,0.013789522
43,0.729654354
45,1.003697456
8,0.009556542
64,2.83875804
51,1.315718486
75,3.560871408
82,7.96423547
87,8.423880434
28,0.147053209
71,3.944264087
86,7.788429556
9,0.003520731
11,0.00435046
89,10.206208218
94,13.309304376
96,12.969821578
8,0.001530968
44,0.738517647
19,0.023830928
64,3.232236761
97,13.774294777
83,8.099882373
66,2.383942967
33,0.259338558
72,3.349865893
84,8.395005168
41,0.7378322
72,4.129127436
27,0.113224495
85,6.480494939
17,0.027396737
62,2.326096509
64,2.401354098
91,10.988880508
86,7.883067938
71,3.197761592
39,0.561078668
88,11.082936775
31,0.23561344
85,9.259913873
81,8.812980895
17,0.026252878
55,1.843255937
74,4.98694828
32,0.254229946
32,0.243299233
94,11.12456137
30,0.203367882
52,1.215480544
63,3.567309288
28,0.330548917
43,0.65835096
95,14.009521575
51,1.446152933
83,6.651198118
68,5.032931505
36,0.375930942
51,1.274608645
9,0.009438952
77,5.960643066
78,4.03677882
23,0.077282045
58,2.000219638
53,1.168724167
56,1.241742385
12,0.010239056
79,6.507071527
39,0.463479564
6,0.001206671
2,7.9963e-5
91,8.466055602
51,1.179459891
63,2.349503581
61,2.103730349
58,1.541773911
93,10.709121489
79,5.732739079
97,13.487085813
66,3.019198562
6,0.000713618
76,4.919963042
20,0.040556226
3,0.000399147
80,6.418259503
20,0.017730208
19,0.048459873
49,0.716408383
79,4.399155477
85,7.310270346
50,1.003863948
36,0.356537908
15,0.01088494
38,0.344527909
81,5.432208817
91,9.179423176
71,3.080901732
88,7.595662844
5,0.000628497
91,11.382600405
56,1.8270171
57,1.624010695
15,0.012836086
42,0.436522852
88,7.678361477
81,5.889982193
13,0.005613746
28,0.130757949
63,2.383304122
59,2.011874698
42,0.750784586
49,0.924696835
73,4.354232812
2,4.7952e-5
6,0.000462302
86,8.196778679
18,0.034296221
83,7.917126589
76,4.382250033
75,4.503399918
13,0.008116736
68,3.214669709
28,0.124245743
9,0.0024787
88,9.413583181
44,0.789397074
80,6.34073888
83,9.266012312
77,6.181369242
77,4.723621124
54,1.532579281
56,1.247383629
43,0.52156768
54,1.375421223
32,0.212966164
38,0.406489609
52,1.363608712
78,4.748240423
14,0.018161248
90,9.182683555
19,0.04311993
15,0.042677637
29,0.209063368
56,1.778112195
19,0.036786568
23,0.062767049
16,0.019103528
82,7.013361928
28,0.144003467
61,2.244821113
43,0.619508849
68,2.803172213
74,4.381270762
33,0.285556817
16,0.025835626
23,0.057835637
11,0.005475776
60,1.741326343
13,0.008825165
85,7.005227156
94,8.366402893
5,0.000258108
45,0.735486522
77,3.69761175
97,13.500618143
51,0.866522019
17,0.021446094
98,15.655125603
16,0.025971138
70,3.824351509
43,0.592074025
36,0.266314112
49,1.064755407
91,8.346237593
36,0.378604816
7,0.001580248
87,8.591832962
74,4.737970113
83,5.74813406
5,0.000428659
61,2.149112414
81,5.042124519
14,0.021096784
92,10.447531416
20,0.080803059
30,0.175108902
17,0.021096581
29,0.189471257
60,2.489352892
29,0.146482554
5,0.000863635
7,0.001950457
30,0.091927429
29,0.130915281
17,0.01741209
69,2.845921025
17,0.022461331
69,3.329375831
50,0.98361167
65,2.448553094
10,0.003794695
59,2.288414149
72,4.81633017
88,7.668591319
59,2.075253016
9,0.00361705
60,1.557489836
50,1.099095014
57,1.647121076
76,3.74039421
49,1.029891464
17,0.024535757
3,8.4932e-5
59,1.734855674
32,0.14961256
75,5.376244074
31,0.163989233
27,0.164311917
5,0.000376866
19,0.042892972
31,0.203070064
88,7.561512212
98,14.848919685
32,0.23309597
29,0.155010283
37,0.379360527
90,9.889435868
86,8.592353458
29,0.121998708
17,0.029147382
98,14.621415753
13,0.00873546
90,8.852014969
69,3.815881242
49,1.238128693
88,7.168845367
34,0.29420519
63,1.981348904
63,2.723993668
2,3.8303e-5
47,0.822208558
40,0.482056436
81,6.318474327
78,5.93052911
59,1.758302406
12,0.012559082
43,0.560693797
67,3.302090363
41,0.492773989
20,0.03346734
19,0.032120749
77,5.661163289
28,0.137699732
58,1.769594124
24,0.088545369
20,0.048115837
44,0.739145653
10,0.004429515
16,0.011358922
79,4.929465625
78,5.240176322
17,0.022601167
64,2.395774316
79,4.731337213
82,6.422878298
6,0.000501242
17,0.029401416
83,8.323070389
45,0.515315559
86,8.209645966
97,14.568139541
93,11.859140554
77,4.171095093
60,2.372330383
14,0.012230982
30,0.140645953
69,3.883661504
21,0.051109328
72,3.899344488
73,3.942185444
89,7.469033233
45,1.010586797
46,1.096375714
94,12.593566296
7,0.001088188
27,0.147751949
75,4.205086645
38,0.348697111
39,0.47950591
33,0.189887766
37,0.454033779
7,0.001255198
31,0.239752353
63,2.353425448
47,0.8906519
66,3.101006243
42,0.550570769
92,9.231875444
16,0.025548646
77,5.800308687
76,3.987765434
85,7.720642009
24,0.087857014
48,0.843770644
97,11.247702501
73,3.700197287
51,0.931419207
68,3.280789023
4,0.000247926
76,4.390572167
65,2.156404572
87,7.295571544
33,0.248177957
9,0.002695834
28,0.177645296
36,0.308485287
87,8.563007689
87,6.137680626
48,0.939881331
61,1.671030612
3,0.000131329
22,0.057970218
95,12.091180161
94,12.150044751
30,0.18181936
47,0.902643983
40,0.509307409
36,0.343079121
79,6.175201754
34,0.269204495
53,1.101340159
68,2.886470874
66,2.733380495
79,5.597939961
4,0.000295023
97,13.757612916
71,4.405912777
57,1.882120539
12,0.008115246
73,3.455206255
93,9.16766284
46,0.743220967
62,2.184252687
34,0.22530641
83,6.468988646
36,0.388867053
10,0.003408176
83,6.948528855
69,3.385792339
48,0.965923067
29,0.129813958
98,14.208258316
82,7.282490918
72,3.28021305
75,4.994846265
54,1.553014758
25,0.113637503
59,1.553401595
75,4.292295878
70,3.384596175
25,0.074621337
20,0.042716427
28,0.143097491
72,3.465250659
51,0.944093162
50,0.914426161
72,3.819108033
24,0.089086184
23,0.063581903
63,2.093007982
88,9.968622416
97,13.217663043
66,2.032875855
26,0.077773831
38,0.42824437
6,0.000479223
51,1.330411103
15,0.019279754
73,4.201679994
46,0.65762319
10,0.003607954
65,2.084260437
46,0.634871228
40,0.445111463
92,7.485238117
33,0.22887882
46,0.877875668
93,10.158236381
14,0.012723986
31,0.164536987
59,2.137260213
10,0.003173015
96,13.591700797
78,5.090764952
31,0.231492547
71,4.033693316
96,13.746211319
57,1.990557814
37,0.387583427
42,0.531138298
45,0.758284349
28,0.125541878
62,2.64078916
95,11.792256799
73,3.937984465
30,0.170251754
71,3.505240173
75,5.419157303
88,9.827223962
82,6.439808754
33,0.185137731
26,0.099920573
33,0.229856466
79,4.941806193
36,0.352616475
17,0.025403625
96,12.582215375
22,0.056180027
83,7.801831912
73,4.713891683
38,0.441628411
52,0.96220851
9,0.003408987
19,0.019391522
68,2.927949019
9,0.001277791
68,3.411488183
6,0.000840895
95,12.001450718
60,1.692660232
70,2.904126759
61,2.626235394
48,0.948032003
44,0.608271725
11,0.009917702
56,1.382078543
98,11.144132435
87,7.064370401
33,0.24624384
22,0.053424139
19,0.046332804
90,8.493519632
29,0.129780742
79,5.93781469
71,4.166677864
16,0.020824969
80,5.012430909
5,0.000580978
46,0.863922618
63,3.042261841
72,3.299456912
47,0.625488364
25,0.099607098
98,11.456833545
4,0.000341302
83,8.305611186
26,0.119219753
37,0.376511798
59,1.758488516
33,0.262340024
65,2.447824352
17,0.020638002
58,1.361459215
8,0.00153138
39,0.452552429
60,2.464451321
68,3.149938777
65,2.96741673
91,9.298362427
33,0.24563559
79,5.571861026
48,1.111489168
68,3.312133827
42,0.680367024
67,3.722198684
85,8.456782307
95,9.747350247
7,0.002317537
13,0.014218707
76,5.017650219
40,0.399620163
94,10.057268373
96,9.81618243
13,0.011321212
3,0.000137175
29,0.181918074
20,0.029274595
98,14.573029879
66,2.807367472
44,0.612789889
89,7.653536019
7,0.00156436
68,3.69975177
22,0.043600241
85,6.936915597
30,0.180423797
58,2.062734987
80,5.660789415
39,0.424510795
12,0.006557882
71,4.007426573
76,5.167325608
89,10.575960045
52,1.32578659
2,0.000150224
70,4.083796391
38,0.430957058
79,6.324282826
61,1.782925764
47,0.671410652
39,0.463570593
65,3.272295656
48,0.962581161
21,0.042180167
15,0.011902072
30,0.201885522
55,1.778581583
14,0.014936947
31,0.187268932
54,1.472491209
57,1.302489018
80,5.392394144
58,1.67688167
80,4.203902014
8,0.001433379
24,0.079292464
93,11.886197303
68,2.811124119
26,0.101696206
90,7.678430997
73,4.752455077
49,1.029637339
52,1.323146752
5,0.000487696
84,6.766556024
77,6.287290779
6,0.000917604
10,0.002618117
15,0.013941113
34,0.257835454
66,3.507289494
97,10.608867054
53,1.234318967
87,6.506669763
20,0.038019603
3,0.000249896
37,0.318047399
58,2.117840287
83,7.693615916
69,3.689093641
86,6.601939461
20,0.030811478
82,7.332625819
22,0.05163513
56,1.274922689
74,5.157154845
58,1.322405815
74,6.140986225
19,0.029038111
16,0.031508233
87,8.196728168
95,11.588693798
25,0.09329991
91,8.151300385
76,5.463271875
38,0.303036968
89,10.650049068
23,0.059667722
23,0.081985646
2,4.5814e-5
56,1.790858885
43,0.661360795
37,0.374205936
81,6.186737338
69,3.509538125
63,2.365084132
61,1.843968657
14,0.009341703
37,0.383536711
8,0.002120465
79,5.271524766
13,0.013030099
70,3.700416265
34,0.28330649
70,3.324780575
21,0.04011994
19,0.02890597
70,4.071065681
55,1.524196009
6,0.001153332
37,0.326948396
37,0.42225088
19,0.034181455
23,0.097904144
47,0.857791424
38,0.347594846
43,0.637780098
6,0.000835299
8,0.002502231
54,1.445319445
66,2.423148058
48,0.890001106
6,0.000917156
6,0.000806999
48,0.733402988
36,0.404856366
7,0.001417547
87,9.541857239
68,3.0956489
85,7.041119482
83,6.394838233
14,0.013632763
46,0.608746322
79,4.292361551
41,0.424034039
58,1.784309511
97,18.596667535
10,0.008418514
36,0.503370541
69,4.219899631
77,4.335977787
62,2.702397894
58,1.955966651
47,0.864811923
90,6.719620314
25,0.099967509
71,4.055437769
51,1.260441044
61,2.17454172
50,1.273013912
11,0.007974838
42,0.635139842
93,12.138676168
52,1.196145981
92,10.961008473
90,8.840089213
3,8.1297e-5
76,4.462590826
69,2.544708574
23,0.075818277
79,5.024231164
55,1.660747934
90,8.972183994
6,0.000663486
8,0.001464305
15,0.018941477
52,1.260331697
90,7.445237566
49,1.031522117
94,9.818065515
80,4.969313259
20,0.038799416
19,0.028518903
97,11.114881305
66,3.260009153
35,0.344172173
66,3.04629034
2,3.7621e-5
53,1.518259668
20,0.032196085
55,1.236986993
44,0.56444681
78,5.940714677
56,1.69547994
15,0.013387953
69,3.588864875
71,4.307357014
58,1.906697905
83,6.758490228
27,0.162792267
38,0.332444833
97,11.916492629
73,3.658613005
6,0.000777329
56,1.372346378
70,3.107700235
80,4.754521924
82,6.055955293
84,6.497414969
93,9.474286902
82,6.219533371
17,0.018027326
53,1.070136708
4,0.00013816
90,8.228751939
71,3.860340149
84,6.499286813
12,0.008963584
17,0.022323662
83,6.690701123
57,1.124047827
63,2.459430296
56,1.872132353
36,0.380384389
66,3.127369928
61,1.911874356
28,0.128350966
63,2.518884654
57,1.720583254
14,0.01749516
47,0.877135282
49,1.257822916
14,0.012410107
59,2.132321541
36,0.323628947
94,9.854460004
31,0.154398717
57,1.709647592
41,0.637175123
52,1.147088404
71,3.77676151
74,4.840256012
50,1.542174294
85,7.507009931
80,6.105360372
92,8.493975466
70,3.328491086
20,0.038650708
66,3.301006842
90,8.400580611
79,6.852666824
52,0.960333922
93,10.497460844
74,4.209403362
72,3.297901123
95,11.32665303
90,7.454541584
47,1.110344609
34,0.266610303
37,0.316194385
17,0.034007105
35,0.328881754
12,0.003916214
62,1.939187407
18,0.025170449
74,4.430173083
6,0.0007138
45,0.847845867
94,12.20841869
66,3.241964879
25,0.153864101
56,1.78614133
78,6.115555101
73,4.798142779
64,2.462352231
5,0.000330719
73,3.923119713
62,2.917992096
45,0.695208099
59,2.262791441
62,2.01816447
70,3.242334725
14,0.018498014
36,0.336277672
54,1.803575796
39,0.414301875
76,4.555452512
67,3.401314406
20,0.049623922
7,0.001600209
87,9.00531858
16,0.020769409
77,6.576817392
80,5.702407809
43,0.660500934
2,0.000108801
71,3.652211696
4,0.000227917
73,3.92586978
45,0.951016363
46,0.861291498
58,1.876932669
2,0.000101465
36,0.493819493
4,0.000293763
82,8.391864603
82,6.203890847
34,0.295063995
5,0.000651309
77,4.856475927
75,4.849228332
9,0.004050447
48,1.033986078
82,6.130705698
87,7.189627744
69,4.641312609
39,0.423939269
33,0.3321843
28,0.134920768
39,0.477073045
70,3.508132288
26,0.109869664
60,3.625745029
67,3.649927266
86,7.747571331
92,10.121243434
8,0.001170019
9,0.003870169
28,0.132447608
3,9.6164e-5
50,1.153645442
3,0.00011611
16,0.018439504
25,0.076535855
52,1.13945405
36,0.301510163
98,13.453676798
39,0.464910485
25,0.09216885
47,0.618167785
88,8.142888487
13,0.015524508
28,0.177155704
73,5.6468063
23,0.089785752
46,0.796669119
36,0.313433369
28,0.17494682
83,7.824013916
80,6.454403397
66,3.291182173
44,0.64617296
81,5.32656905
16,0.01120799
88,9.191706683
42,0.452921016
62,2.06090162
55,1.670788601
59,1.746169843
29,0.126964647
91,9.257636532
48,0.747968054
29,0.194106128
44,0.58806592
55,1.950909413
42,0.53187496
67,3.164926223
27,0.147707896
40,0.594488964
91,12.314742077
68,3.748413506
28,0.122206444
73,3.281471314
7,0.00105997
35,0.382048955
38,0.380021355
95,11.928785499
85,8.070670987
21,0.043895432
67,2.865438515
56,1.940188348
8,0.002916256
63,2.771867269
80,4.792929678
91,7.589675307
33,0.16477738
66,3.536225057
96,10.187416092
61,2.280397446
24,0.073969175
69,3.927233397
91,11.75321062
91,10.4400605
84,5.713431676
94,12.089701167
87,8.050360779
89,9.084181316
81,5.534252244
8,0.002777221
68,3.021132427
11,0.013207057
49,1.19228848
83,6.893706991
46,1.067830283
29,0.158781304
55,2.007683063
94,16.161950902
73,5.150839973
62,3.112285126
8,0.002348681
74,4.266640533
83,5.627379771
64,2.276261472
83,8.720040858
34,0.276444364
32,0.269823081
5,0.000521921
33,0.280860993
82,8.382298379
23,0.083040074
22,0.063843759
89,10.674736782
14,0.01545765
63,2.294168144
31,0.160639853
61,2.180272493
60,1.524599379
72,3.897508313
29,0.219232531
84,7.313186241
94,11.466573004
6,0.001422367
17,0.030518543
68,3.094631623
91,9.105656826
98,14.15795332
32,0.245552083
40,0.613619912
48,1.171596954
85,6.658495801
8,0.002504692
84,8.230776817
31,0.346597317
9,0.003804573
57,2.463819036
61,1.869316756
21,0.057222215
64,3.205962019
69,4.136613995
49,1.170528121
67,3.371644042
3,0.000140662
40,0.74825979
3,9.7427e-5
47,1.045070902
5,0.000837647
57,1.338993046
24,0.114894294
26,0.10992404
68,3.303893651
8,0.001777763
14,0.014967008
92,13.574767069
28,0.196896133
33,0.271941965
94,9.85949357
87,9.872496288
21,0.325170774
65,7.139817388
70,4.940057523
27,0.198707596
28,0.186557066
17,0.035006462
61,2.518127161
7,0.001438517
57,2.361617568
20,0.228831219
78,6.781262953
42,1.056063324
87,6.427711712
10,0.006178434
93,13.043913281
65,3.2027261
46,0.802085977
36,0.354609819
77,6.017829728
89,11.147353119
64,2.491917675
36,0.353801327
87,8.350161005
73,4.553324503
28,0.186258863
42,0.494011202
51,1.306853373
14,0.028967534
72,4.941632993
34,0.329117373
81,5.82443247
80,6.034139167
41,0.435224138
80,5.63827056
85,7.599001167
92,11.564895043
24,0.07651264
63,2.940570087
92,11.629229113
7,0.000863124
62,1.834431806
38,0.455732823
17,0.025269616
94,11.918967767
5,0.000317179
79,5.692637381
8,0.002129525
83,8.052599037
25,0.066085694
72,3.639049796
78,4.683640076
97,10.96268959
92,10.018475546
48,0.963718809
32,0.218740497
46,0.64971659
80,8.255905331
14,0.01462566
54,1.533993025
66,3.428714687
78,5.830891903
11,0.015036002
28,0.117587933
48,0.939454383
33,0.247313528
62,2.582483873
48,1.098425253
91,11.104605716
70,4.059570454
14,0.011928226
95,11.113761574
71,3.270917859
87,9.918853981
20,0.061453492
16,0.042367806
78,6.019755462
37,0.473110923
73,4.222010161
21,0.038405676
38,0.413905498
16,0.01431397
68,3.781574317
35,0.390526968
77,4.996516738
51,1.059531173
62,2.462870461
79,5.925287617
90,7.700934107
52,1.290004477
26,0.142765916
76,4.124929049
43,0.689112711
15,0.009776384
81,5.859278167
24,0.084756072
95,10.621147505
45,0.741146446
90,8.625415016
3,0.000331248
78,5.082081388
2,0.000182012
7,0.003559501
35,0.307303989
82,5.565662445
65,2.504309646
18,0.031106469
10,0.00386496
74,3.529365684
88,6.374179593
98,9.725958694
39,0.385377682
55,1.617224633
86,6.250681635
58,1.842485597
96,9.914713039
15,0.007729467
68,3.815266063
46,0.963439834
32,0.225969099
76,4.140485049
75,3.518209799
